2019-06-26 19:29:52,276 INFO  Logger.cs: 70 - 
2019-06-27 12:09:34,937 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-27 12:09:41,167 INFO  ExportHelperExtension.cs: 338 - Creating joint leftwheel_Link
2019-06-27 12:09:41,216 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child leftwheel_Link failed
2019-06-27 12:09:41,223 INFO  ExportHelperExtension.cs: 338 - Creating joint rightwheel_Link
2019-06-27 12:09:41,228 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child rightwheel_Link failed
2019-06-27 12:09:41,235 INFO  ExportHelperExtension.cs: 338 - Creating joint front_universal_wheel_state_Link
2019-06-27 12:09:41,239 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child front_universal_wheel_state_Link failed
2019-06-27 12:09:41,247 INFO  ExportHelperExtension.cs: 338 - Creating joint front_universal_wheel_Link
2019-06-27 12:09:41,252 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent front_universal_wheel_state_Link to child front_universal_wheel_Link failed
2019-06-27 12:09:41,292 INFO  ExportHelperExtension.cs: 338 - Creating joint rare_universal_wheel_state_Link
2019-06-27 12:09:41,294 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child rare_universal_wheel_state_Link failed
2019-06-27 12:09:41,302 INFO  ExportHelperExtension.cs: 338 - Creating joint rare_universal_wheel_Link
2019-06-27 12:09:41,305 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rare_universal_wheel_state_Link to child rare_universal_wheel_Link failed
2019-06-27 12:09:41,655 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-27 12:12:01,519 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-06-27 12:12:01,534 INFO  Serialization.cs: 275 - URDF Configuration found
