2019-06-28 21:12:12,000 INFO  Logger.cs: 70 - 
2019-06-28 21:38:17,181 INFO  AssemblyExportForm.cs: 307 - Saving URDF package to G:\car_model_t4
2019-06-28 21:38:17,181 INFO  ExportHelper.cs: 147 - Beginning the export process
2019-06-28 21:38:17,183 INFO  ExportHelper.cs: 153 - Creating package directories with name car_model_t4 and save path G:\
2019-06-28 21:38:18,437 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\car_model_t4\CMakeLists.txt
2019-06-28 21:38:18,447 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\car_model_t4\config\joint_names_car_model_t4.yaml
2019-06-28 21:38:18,457 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\car_model_t4\package.xml
2019-06-28 21:38:18,457 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\car_model_t4\package.xml
2019-06-28 21:38:18,466 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\car_model_t4\launch\
2019-06-28 21:38:18,476 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\car_model_t4\launch\
2019-06-28 21:38:18,486 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2019-06-28 21:38:18,487 INFO  ExportHelper.cs: 451 - Saving users preferences
2019-06-28 21:38:18,487 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2019-06-28 21:38:18,487 INFO  ExportHelper.cs: 465 - Setting STL preferences
2019-06-28 21:38:18,488 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2019-06-28 21:38:18,488 INFO  ExportHelper.cs: 197 - Hiding all components
2019-06-28 21:38:18,653 INFO  ExportHelper.cs: 204 - Beginning individual files export
2019-06-28 21:38:18,656 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-06-28 21:38:18,656 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2019-06-28 21:38:18,658 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2019-06-28 21:38:18,658 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2019-06-28 21:38:18,659 INFO  ExportHelper.cs: 318 - left_wheel: Exporting STL with coordinate frame 坐标系2
2019-06-28 21:38:18,659 INFO  ExportHelper.cs: 323 - left_wheel: Reference geometry name 
2019-06-28 21:38:18,785 INFO  ExportHelper.cs: 331 - Saving STL to G:\car_model_t4\meshes\left_wheel.STL
2019-06-28 21:38:18,889 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-28 21:38:18,895 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2019-06-28 21:38:18,895 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2019-06-28 21:38:18,895 INFO  ExportHelper.cs: 318 - right_wheel: Exporting STL with coordinate frame 坐标系3
2019-06-28 21:38:18,896 INFO  ExportHelper.cs: 323 - right_wheel: Reference geometry name 
2019-06-28 21:38:18,945 INFO  ExportHelper.cs: 331 - Saving STL to G:\car_model_t4\meshes\right_wheel.STL
2019-06-28 21:38:19,019 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-28 21:38:19,026 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel
2019-06-28 21:38:19,026 INFO  ExportHelper.cs: 272 - Link front_wheel has 0 children
2019-06-28 21:38:19,026 INFO  ExportHelper.cs: 318 - front_wheel: Exporting STL with coordinate frame 坐标系5
2019-06-28 21:38:19,027 INFO  ExportHelper.cs: 323 - front_wheel: Reference geometry name 
2019-06-28 21:38:19,148 INFO  ExportHelper.cs: 331 - Saving STL to G:\car_model_t4\meshes\front_wheel.STL
2019-06-28 21:38:19,240 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-28 21:38:19,248 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel
2019-06-28 21:38:19,248 INFO  ExportHelper.cs: 272 - Link back_wheel has 0 children
2019-06-28 21:38:19,248 INFO  ExportHelper.cs: 318 - back_wheel: Exporting STL with coordinate frame 坐标系4
2019-06-28 21:38:19,249 INFO  ExportHelper.cs: 323 - back_wheel: Reference geometry name 
2019-06-28 21:38:19,299 INFO  ExportHelper.cs: 331 - Saving STL to G:\car_model_t4\meshes\back_wheel.STL
2019-06-28 21:38:19,368 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-28 21:38:19,384 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame 坐标系6
2019-06-28 21:38:19,385 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2019-06-28 21:38:19,472 INFO  ExportHelper.cs: 331 - Saving STL to G:\car_model_t4\meshes\base_link.STL
2019-06-28 21:38:19,632 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-28 21:38:19,637 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-06-28 21:38:19,908 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-06-28 21:38:19,908 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-06-28 21:38:19,909 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\car_model_t4\urdf\car_model_t4.urdf
2019-06-28 21:38:19,920 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\car_model_t4\urdf\car_model_t4.csv
2019-06-28 21:38:19,922 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-28 21:38:19,923 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-28 21:38:19,923 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-28 21:38:19,923 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-28 21:38:19,924 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-28 21:38:19,931 INFO  ExportHelper.cs: 234 - Copying log file
2019-06-28 21:38:19,931 INFO  ExportHelper.cs: 440 - Copying C:\Users\晨\sw2urdf_logs\sw2urdf.log to G:\car_model_t4\export.log
